Date,Day Name,Readings,Tone,Is Holy Day?,Is Fasting?,Is Solemn Day?,Is Simple Holy Day?,Is Prefestive?,Is Postfestive Celebration?,Beginning of the Week Description,About Today,Remarks,Iconography URL,Iconography Caption,Further Reading
"Sunday, May 17, 2026","SUNDAY OF FATHERS OF THE 1ST ECUMENICAL COUNCIL","Acts 20:16-18,28-38|Jn 17:1-13",Festal Tone,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,"St. Andronicus, Apostle, and others with him.",,,,
"Monday, May 18, 2026","Theodotus and Others—Martyrs","Acts 21:8-14|Jn 14:27-15:7",,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,7th Paschal Week,"St. Theodotus, of Amyra in Galatia (Asia Minor), grain dealer by trade, seeking to recover the bodies of holy women martyrs from quicksand, was himself made to share the same fate in the reign of Diocletian A.D. 304. — SS. Peter, Denis, Andrew, Paul, Christina, Heracleus, Paulinus and Benedimus, Martyrs. — SS. Severin, Memnon, and Julia Alexandra, Claudia, Flavius.",,,,
"Tuesday, May 19, 2026","Patrick—Bishop-Martyr","Acts 21:26-32|Jn 16:2-13",,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,"St. Patrick, Bishop-Martyr of Prusa in Bithynia (Asia Minor) and his companions. After many tortures for Christ, he was put to the sword with Menander and Acalius A.D. 350 in the reign of Julian the Apostate.",,,,
"Wednesday, May 20, 2026","Thalaleus and Others—Martyrs","Acts 23:1-11|Jn 16:15-23",,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,"St. Thalaeus, Martyr and others. At the sight of his companions in Faith, Asterius and Alexander, his executioners became Christians and all shared his fate A.D. 272, in the reign of the Emperor Aurelian.",,,,
"Thursday, May 21, 2026","Constantine and Helen—Equals to the Apostles","Acts 26:1-5,12-20|Jn 10:1-9",,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,"SS. Constantine, the Great, King and Equal to the Apostles, and Helen, his mother. Emperor reigned in ancient Rome and Byzantine Empire, champion of the Faith and builder of many Christian churches. He built Constantinople and began the first Great Emperor. Helen discovered the true Cross of Jesus in Jerusalem.",,,,
"Friday, May 22, 2026","Basiliscus—Martyr","Acts 27:1-44|Jn 17:18-26",,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"St. Basiliscus, Martyr, kinsman of Theodore of Tymoe, was a Christian soldier, confined at Commena in Pontus (Asia Minor) A.D. 308 with Emperor Maximian Galerius.",Simple abstinence from meat or equivalent penance. Final Day of the Feast of the Ascension.,,,
"Saturday, May 23, 2026","5th All Souls Saturday","Acts 28:1-31|Jn 21:15-25",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Synaxis of our venerable father, and a confessor, Michael, Bishop of Phrygia. Because of his fearless opposition to the Iconoclast Emperor Leo the Armenian, he was banished into Galatia and died about A.D. 830. — Venerable mother, Euphrosinia, of Polotsk.",,,,
"Sunday, May 24, 2026","PENTECOST SUNDAY","Acts 2:1-11|Jn 7:37-52,8:12",Festal Tone,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,,"The Third Finding of the Venerable Head of St. John, the Glorious Prophet, Baptist and Precursor of our Lord, A.D. 867. At that time St. Ignatius was Patriarch of Constantinople in the reign of Emperor Michael III.",,,,
"Monday, May 25, 2026","PENTECOST MONDAY|Memorial Day","Eph 5:8b-19|Mt 18:10-20",,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Pentecost Week,"Our venerable father, Simeon of the Wonderful Mountain, spent 45 years on a pillar, lived to the age 85, died A.D. 574. — Venerable Nicholas and Silas, Wonderworker.","Pentecost Week, free from Fast and Abstinence. Memorial Day. The civil remembrance of those who died in service to the country. The Feast of the Third Finding of the Head of the Holy Forerunner John the Baptist is transferred to Tuesday because of the Holyday of Pentecost Monday.",,,
"Tuesday, May 26, 2026","3rd Finding of the Head of John the Baptist","2 Cor 4:6-15|Mt 11:2-15",,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,"St. Carpus, Apostle, one of the 70 Apostles and considered by some authors as Bishop of Berea, by others as Bishop of Beryllus and by some as Bishop of Crete.","Feast of the Third Finding of the Head of the Holy Forerunner John the Baptist. Epistle, 2 Corinthians 4:6-15; Gospel, Matthew 11:2-15.",,,
"Wednesday, May 27, 2026","Therapont—Bishop-Martyr","Rom 1:18-27|Mt 5:20-26",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"St. Therapont, Priest-Martyr, died for the Faith A.D. 259, in the reign of Valerian, Emperor.",Pentecost Week free from Fast and Abstinence.,,,
"Thursday, May 28, 2026","Nicetas—Bishop","Rom 1:28-2:9|Mt 5:27-32",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Our venerable father, Nicetas, Bishop of Chalcedon. — St. Eutyches, Martyr. — St. Elladius, Martyr.",Pentecost Week free from Fast and Abstinence.,,,
"Friday, May 29, 2026","Theodosia—Venerable-Martyr","Rom 2:14-29|Mt 5:33-41",,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"St. Theodosia, venerable-Virgin-Martyr of Tyre who, on seeing some martyrs led to their execution, asked them to pray for her. She was seized, tried, tortured and cast into the sea A.D. 308, in the reign of Constantius and Galerius, Emperors.",Pentecost Week free from Fast and Abstinence.,,,
"Saturday, May 30, 2026","Isaac—Venerable","Rom 1:7-12|Mt 5:42-48",,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,"Our venerable father, Isaac, Monk in Dalmatia A.D. 374 in the reign of Emperor Valentin.",Final Day of the Feast of Pentecost. Pentecost Week free from Fast and Abstinence.,,,
"Sunday, May 31, 2026","SUNDAY OF ALL SAINTS","Heb 11:32-12:2a|Mt 10:32-33,37-38,19:27-30",Tone 8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,"St. Hermas, Apostle, mentioned in the Epistle of St. Paul to the Romans, a disciple of St. Paul. — St. Hermeas, Martyr, in the reign of Antoninus Pius.",,,,

